question,answer
apl suite au relance de l'IA/ MQ ordo,on a bien reçu l'ordo
c'est concernant l'ordonnance de renouvèlement ?,effectivement c'est par rapport a l'ordonnance manquante
"pourquoi je reçois des appels , j'ai déposé le tire-lait","Après vérification, nous constatons que la date de validité de votre ordonnance ainsi que la date limite pour le dépôt du tire-lait ont été dépassées. Nous vous invitons à nous faire parvenir une nouvelle ordonnance afin de couvrir la période manquante"
elle n'arrive pas a télécharger une étiquette de retour,CREATION ETIQUETTE CHRONO
J'ai reçue un appel de votre part mais j'ai déjà envoyé l'ordonnance,"Tout à fait, Ordonnance reçue et votre dossier est en cours de traitement"
j'ai envoyer l'ordonnance pour quoi vous m'appeler   toujours?,"c'est en cours de traitement , merci de ne prenez en compte des appels automatique."
elle nous appelle   pour nous informer qu'elle va nous envoyer l'ordonnance fin semaine,commentaire noter sur son dossier
je suis hospitalisé est ce que c'est possible de vous envoyer l'ordonnance plus tard?,oui c'est possible je vais laisser un commentaire sur votre dossier.
"-comment rendre le TR L ?
- dois- je envoyer une ordonnance si je rend le TR L  aujourd'hui?",mail de retour env+elle doit nous env une ordonnance de clôture
pourquoi vous m'appeler j'ai déjà envoyé  l'ordonnance  ?,confirmer la bonne de réception de l'ordonnance Une mise à jour sera faite sur son dossier.
"Je vous appel par rapport au tire lait, je vais le déposer aujourd'hui mais j'ai pas reçu l'étiquette",Etiquette envoyé au papa et explication faite.
Est ce que vous pouvez procéder a la facturation de la période sans ordonnance vu que je retourne le tire lait ?,"Oui dés le dépôt du matériel , il faudra nous rappeler pour le paiement de la période sans ordonnance"
"Je n'ai pas comprend pas pourquoi vous me relancer , j'ai déjà envoyé l'ordonnance ?","effectivement , nous avons effectivement reçu l'ordonnance"
Je dois payer combien pour la location ?,"Pour la location, nous faisons le tiers payant. Si vous êtes affilié à la sécu et à la mutuelle en plus d'avoir une ordonnance, vous payez seulement le reste à charge des kits avec une signature de mandat SEPA."
"Ma taille à changé, je fais du 15MM maintenant et j'ai Moon Pro avec la taille 17MM.","Pour la taille 15MM, il faudra acheter les embouts souple de 25MM avec des réducteurs de 15MM pour adapter la taille."
Est-ce que les kits mains libre sont pris en charge ?,Les kits mains libre ne sont pas pris en charge par la sécu.
Quand est-ce que je dois prendre le RDV en visio ?,Vous pouvez le prendre à la réception du tire lait et selon votre disponibilité.
Est-ce que je reçois une facture pour les 15€ ?,"Oui, une facture sera envoyé sous 3 jours ouvré après la livraison."
Est-ce que je dois aussi retourner les kits téterelles ?,Les kits étaient en achats donc vous les gardez avec vous.
Est-ce que c'est obligatoire d'acheter les kits ?,Ce sont des accessoires nécessaire pour tirer votre lait. Ils sont indispensable au tire lait.
J’ai été débitée d’un montant de **€ alors qu’on m’avait indiqué que les frais de location étaient pris en charge.,"Nous n’avons pas pu appliquer le tiers-payant, car il n’y avait plus d’ordonnance à jour."
Le tire-lait a perdu de la puissance. Je n’arrive plus à tirer la même quantité qu’avant.,"Il faut ajuster la vitesse selon l’âge de votre bébé et l’état de votre sein. Plus vous la baissez, plus le tire-lait va tirer en profondeur."
Je sais déjà utiliser le tire-lait. Dois-je tout de même prendre le rendez-vous en visio ?,"Oui, la visioconférence est obligatoire. Elle est recommandée par la Sécurité sociale afin de pouvoir appliquer le tiers-payant."
Elle a oublié le paramétrage de l'appareil,Un rendez vous visio est pris
je suis obligée de passer par vous ou je peux le faire sur le site ?,Comme on est déjà en ligne c'est mieux que je prenne la commande directement puisqu'on va toujours vous rappeler si vous allez passer sur notre site
Est-ce que vous avez le spectra S1 ?,"Le spectra est en rupture de stock actuellement, nous avons un modèle de même gamme de performance qui est le seinbiose moon pro, il y a également le Mamivac sensitive c."
Quel est le numero du tire lait pour renseigner le formulaire de retour,je lui ai donné le numero et lui ai informé qu il est mentionné sur une etiquette collée derriere la machine
j ai perdu mon ordo est t il possible d envoyer une suite a un rdv le 31/12/25,oui possible  sauf que la date de prolongation doit etre mentionnée sur l ordo
Vous n'avez pas reçu l'ordonnance de renouvelement,Jusqu'à ce jour on pas reçu l'ordonnance demandée
Est-il possible de louer un tire-lait si je ne peux pas faire de caution ?,"Oui, nous pouvons vous proposer le Seinbiose Double si vous ne pouvez pas faire de Mandat SEPA ou de caution par cheque."
"Je loue le tire lait Moon pro ça fait 3 semaines déjà mais je l'ai jamais utilisé il s'avère qu'il ne fonctionne pas , je me suis dit peut-être c'est la batterie du coup je l'ai branché et j'ai cliqué sur le bouton du milieu mais le problème persiste toujours . Pourtant lors de l'installation avec la conseillère ça a bien marché  .",Pour le mettre en route il faut maintenir l'appuie 3 secondes sur le bouton Play/pause
Comment fais je pour prolonger la location svp ??,"Veuillez demander une ordonnance pour une durée de 3 mois s'il vous plait auprès de votre médecin traitant , gynécologue , sage-femme , pédiatre du bébé ou la pmi et nous la faire parvenir par mail à l'adresse [email] ."
C'est normal que je reçois encore des relances alors que j'ai déjà envoyé mon ordo ?,"alors oui , ce que vous recevez en fait c'est des sms de relances automatiques ce qui fait que  vous les recevez toujours , rassurez vous on a bien reçu votre ordonnance"
"je comprends pas le tl il ne tire plus assez pourtant au début ça tirait bien , j'utilise l6 comme vitesse","ahhh d'accord je vois , voyez vous l6 c'est une vitesse adaptée uniquement pour le premier mois du bébé et vu que maintenant il a 3 mois cette vitesse n'est plus adaptée , le mieux donc c'est de diminuer la vitesse sur l4 qui va jusqu'au 8e mois du bébé"
J'ai une ordo de renouvellement pour la location de tire lait avec l'achat d'accessoires est ce que je peux bénéficier d'un kit téterelles pris en en charge par la sécu comme la première fois svp ???,"Après 6 mois de location vous pouvez être bénéficié d'un 2éme kit téterelles pris en charge par la sécu 
15 euros pour le double ou 8 euros pour le simple ."
Est-ce que je peux régler la somme des factures impayés et ne pas envoyer les ordonnances ?,"oui ,lien Paytweak envoyer"
J'ai remarqué que mon tire manque de puissance il n'est plus puissant comme au départ quand je le branche ça marche mieux que sur batterie il est vraiment pas puissant .,Je vous envoie un nouveau tire lait .
J'ai un mamivac en location je passe les 2 phases toujours mais quand je passe à l'expression je bascule le curseur de la zone verte vers la zone grise ça me fait très mal j'ai les seins trop sensibles . Comment dois je faire dans ce cas de figure s'il vous plait ??,Dans ce cas vous pouvez rester sur la zone verte pour le moment et ne régler que la vitesse selon l'état d'engorgement de vos seins puis essayer de basculer vers la zone grise si vous avez accouché depuis plus d'un mois et voir ce que ça donne selon votre ressenti.
Est-ce que vous avez bien reçu le tire lait que j'ai retourné ?,"Suite vérification, je vous confirme que nous avons bien reçu le tire lait."
faut il mettre le sac dans un carton pour renvoyer le tire lait ?,oui faut le mettre dans un carton pour proteger le materiel
comment restitué le matériel ?,je vais vous faire parvenir la procédure de restitution
Ma femme a le tire lait depuis 2 ans on va voir un nouveau bébé très prochainement est ce que on peut le garder encore en envoyant une nouvelle ordonnance ? ou bien on le renvoie et vous nous enverrez un autre ??,En effet vous pouvez le garder autant que vous souhaitez c'est toujours pris en charge par la sécu juste il nous faut la date de naissance du nouveau bébé et une ordonnance avec la mention des téterelles si vous souhaitez en acheter des nouvelles .
vous me relancez pour l ordonnance pourtant j ai envoye une valable pour toute la duree de l'allaitement,la caisse de securite sociale exige une nouvelle orodonnance tout les 3 mois
La maman a lavé les tubes qui lient le TL aux kits,Elle doit essayer de secher les tubes sinon si le PB persiste elle doit acheter de nouveaux tubes
Le capuchon blanc a pris l'eau (Moon Pro),la maman a à l'ouvrir pour vider l'eau
Le TL ne fonctionne pas (symphony),La maman a à retirer la carte puis à la déposer si le pb persiste on dot envoyer un nouveau TL
La batterie ne se charge pas (Moon Pro),envoyer un nouveau TL
L'aspiration au niveau du TL a diminué (Moon Pro),"Vérifier si la maman utilise déjà le TL en double ou simple pompage si c'est en simple , elle doit boucher le deuxième orifice"
pourquoi je dois vous envoyer une nouvelle ordonnance or c'est mentionner a renouveler sur l'ancienne ordonnance ?,"chaque ordonnance de renouvellement est limité a 3 mois seulement et non renouvelable, c'est une condition imposé par la caisse"
pourquoi vous m avez prelevé de 29€?,vous n'avez pas envoyé l'ordonnance initiale pour la location et la prise en charge
Le TL s'éteint au bout de 3mn,"Après vérification, je lui au envoyé un nouveau TL"
sur mon ordonnance le médecin a noté pour 6mois mais malgré ça j'ai reçu une relance,"La Sécurité sociale exige une ordonnance tous les 3 mois. Même si le médecin indique 6 mois sur l’ordonnance, elle ne peut être utilisée que pour 3 mois"
le délais de livraison en weekend svp?,ça dépend du lieu de livraison : le jour même / sous 24h / Chronopost a partir du Lundi
Un courant électrique secoue la maman lorsqu'elle touche le TL ou le chargeur,Un nouveau TL est envoyé
les téterelles a mains libre sont ils prise en charge par la sécurité sociale?,non il ne sont pas pris en charge par la sécurité sociale
L'aspiration est très faible,"Après avoir vérifier que tout est bon au niveau des accessoires et des tubes , lui envoyer un nouveau TL"
Le  TL manque de puissance,"Verifier si tt est bon au niveau des kits et des tubes, sinon lui envoyer un nouveau TL"
pour les téterelles à mains libre c'est quoi la taille?,"la téterelles main libre est de la taille 24 mm , vous aurez  avec 4 réducteurs inclus 21 - 17 - 19 - 15 mm"
Un des deux cotés du TL n'aspire pas (Sensitive c ),"Vérifier si le pb ne provient pas des kits , sinon lui envoyer un nouveau TL"
c'est quoi le meilleure tire lait?,ça dépend de vos préférence et de ce que vous cherchez comme critères au niveau d'un tire lait (le poids-la puissance-sur batterie...)
comment nettoyer les téterelles ?,"Eau chaude + savon / liquide vaisselle 

Rincer soigneusement

Faire sécher à l’air libre"
le tire lait peut il réduire ma lactation,"au contraire , la stimulation régulière avec le tire lait augmente la production de lait"
vous avez refuser mon ordonannce,parce que l'ordonnance ne doit pas contenir d'autre éléments a part la mention des téterelles
j'ai un renouvellement d'ordonnance au nom et prénom de mon bébé c'est pas gênant ??,Non c'est pas du tout gênant . Que l'ordonnance initiale doit être avec nom .
comment augmenter ma production avec le tire-lait,il faut tirer souvent-s'hydrater bien -faire une séance de power pumping-utiliser une taille adapté
Mon tire lait manque de puissance . Comment puis-je faire ???,Je vous envoie un autre tire lait
que faire si aucun lait ne sort au début au bout de 4min,c'est normal le reflexe d'éjection met parfois 2-5min à arriver
Est-il possible de recommander des téterelles ?,"Tout a fait , vous pouvez commander soit depuis notre site internet sinon en appelant notre standard au 09.72.30.37.86"
"Je reprend le travail et le Moon Pro est devenu assez encombrant, y a-t-il un TL plus nomade ?","Nous pouvons vous proposer le Seinbiose Essential Duo.
Vous pouvez garder les mêmes téterelles , le TL ne pèse que 260g et vous n'aurez à payer que les frais de port."
La maman souhaite vérifier la date de fin de son ordonnance actuelle,"Après avoir vérifier sur son dossier , date de fin de son ordonannce communiquée"
La maman souhaite vérifier si on a le modèle spectra de disponible pour la location,"Informée que ce modèle est en rupture de stoc, je lui ai proposé le Moon Pro  (puisqu'il renferme aussi une batterie)"
"Je souhaite acheter un nouveau kit tétrelle en taille M, car j’ai actuellement la taille L et elle ne me convient plus.","Il n’est pas nécessaire d’acheter un nouveau kit. Il suffit simplement d’acheter des embouts réducteurs en 21 mm, au prix de 2 € l’unité + les frais d’envoi  6,90 € en livraison à domicile par Chronopost ou 4,90 € en point relais."
Est ce que les kit à Main libre sont pris en charge par la sécurité sociale,"Non, malheureusement ce n’est pas pris en charge. Le prix d’un kit double mains libres est de 39 €"
Je mets mes tétrelles dans de l’eau bouillante pour les nettoyer et j’ai remarqué qu’elles se sont déformées. Proposez-vous un échange gratuit dans ce cas ?,"Nous ne procédons pas à un échange gratuit dans ce type de situation. En revanche, vous n’êtes pas obligée de racheter un kit complet, je peux simplement vous envoyer les embouts souples au prix de 14 € la paire, auxquels s’ajoutent les frais d’envoi 6,90 € en livraison à domicile par Chronopost ou 4,90 € en point relais."
La maman souhaite prendre un rdv en visio,Lui fixer un rdv à travers Timify
"j'ai l'embout en silicone de ma téterelle qui est fissuré ,dois je changer toute la téterelle ou bien que l'embout souple","oui , si les autres pièces de la téterelle sont en bonne état pas besoin de tout changer"
faut il mettre le sac dans un carton pour renvoyer le tire lait ?,oui faut le mettre dans un carton pour proteger le materiel
vous me relancez pour l ordonnance pourtant j ai envoyé une valable pour toute la durée de l'allaitement,la caisse de sécurité sociale exige une nouvelle ordonnance tout les 3 mois
pourquoi vous m avez prelevé de 29€?,vous n'avez pas envoyé l'ordonnance initiale pour la location et la prise en charge
faut il mettre le sac dans un carton pour renvoyer le tire lait ?,oui faut le mettre dans un carton pour protéger le matériel
vous me relancez pour l ordonnance pourtant j ai envoyé une valable pour toute la durée de l'allaitement,la caisse de sécurité sociale exige une nouvelle ordonnance tout les 3 mois
"J’ai actuellement un Moon en location et je souhaite l’échanger contre l’Essentiel Duo.
Pouvez-vous m’indiquer le coût exact de cet échange","Vous n’aurez à régler que les frais d’envoi ,6,90 € pour une livraison à domicile ou 4,90 € en point relais.
Il n’est pas nécessaire de racheter les téterelles, car c’est la même marque ,le kit que vous possédez est donc compatible avec l’Essentiel."
Chargeur cassé,Lui envoyer un nouveau chargeur
Serait-il possible de donner un chèque directement à la conseillère svp ??? je préfère faire un chéque que valider un mandat sepa en ligne,"Oui madame ,c'est possible de donner le chèque à notre conseillère lors de passage"
Si je prends un set de pompage double je peux pas l'utiliser en simple ???,Ça reste à votre choix vous pouvez l'utiliser en double comme en simple vous serez pas dans l'obligation de faire les deux à la fois .
La maman doit être là quand la conseillère elle passe ?,"oui il faudrait que la maman soit présente lors du passage de la conseillère , c'est surtout pour faire l'installation et la vérification de la taille des téterelles"
Est ce que chrono peut emmener plusieurs modèles de tire - lait svp ?,"vu que c'est chrono qui va livrer , c'est comme un livreur , donc il peut pas emmener plusieurs modèles , ce qui fait qu'il faut choisir le modèle à l'avance svp"
je peux toujours vous appeler si jamais une question me traverse ?,oui bien sûr on est ouvert 7j/7 même donc n'hésitez surtout pas
je peux prendre l'ordonnance uniquement que par ma sf ou peu importe ?,"pas obligatoirement , vous pouvez prendre l'ordonnance par votre sf oui sinon par votre gynéco , médecin traitant ou encore le pédiatre du bébé il faut juste que ce soit toujours à votre nom"
vous vendez les pièces séparément ou bien je dois prendre un kit complet?,"oui on en vends si sous voulez c'est disponible sur notre site mais sinon je peux prendre la commande directement par téléphone , et ce serait quelle pièce svp ?"
c'est à moi de payer les frais de retour ou ça se passe comment svp ?,"non , les frais sont à notre charge il suffit juste d'imprimer et de télécharger l'étiquette de retour qui est déjà affranchie sur notre site"
vous avez un local ?,oui on est au 12 porte du grand Lyon à Néyron
est ce possible d'avoir une conseillère qui se déplace ?,"et bien Mme ça va dépendre de votre secteur , je peux avoir  votre code postal pour vérifier svp ?"
j'ai payé et pourquoi on me demande encore de payer ou signer un sepa ? j'ai pas compris,ce que vous avez payer en fait c'est les kits double à 15euros et pour ce qui en est de la signature SEPA c'est uniquement pour la garanti du tl ce qui fait qu'il y a ni montant bloqué ni prélèvement tant que vous serez à jour au niveau de l'ordonnance
a quel adresse mail j'envoi l'ordonnance de prolongation?,A l'adresse DOCUMENTS-je lui ai dicté l'adresse
La maman souhaite vérifier la date de fin de son ordonnance actuelle,Lui communiquer la date de fin après avoir vérifier dans son dossier
Quelle est la longueur du chargeur mamivac svp ??,C'est presque 2 mètres .
Les liens Sepa et paytweak ne fonctionne pas  (Elle a dépasser la semaine avant de valider  ),Lui envoyer deux nouveaux liens
Le chargeur est cassé (la partie qui rentre dans la prise  )(Mamivac),Lui envoyer un nouveau chargeur
"J’ai reçu aujourd’hui mon tire-lait L’Essentiel Duo, mais j’ai l’impression qu’il ne fonctionne pas en double. Je ne vois pas où brancher la deuxième téterelle.",Vous avez reçu un petit embout en forme de Y. Il doit être branché sur le tire-lait afin de pouvoir l’utiliser en double.
est ce que vous avez reçu mon ordonnance corrigée est elle bonne pour la prolongation de 3 mois?,oui elle est bonne puisque elle est faite pour un mois renouvelable 2 fois
lorsque je pense arrêter la location je fais comment ?,"soit vous nous appeler pour vous envoyer la procédure de retour , soit vous passez par notre site internet directement"
"qui sont les médecins qui peuvent fournir une ordonnance , seulement la sage femme ou le médecin traitant ?","non seulement la SF ou le médecin traitant mais aussi le pédiatre , le gynécologue , la PMI..."
le paiement a été bien fait ou non ?,"non, il a été rejeté"
est ce que le paiement a été fait deux fois ? et si oui comment vous procéder,"non , une seule fois , et en cas ou il a été fait deux fois on vous rembourse"
Est-ce que vous livrez partout en France ?,"Oui, partout dans la métropole."
On m'a laissé un message me disant que mon ordonnance n'était pas valable .comment puis-je faire pour y remédier ?,"L'ordonnance doit être prescrite à votre nom et prénom , avoir une date de prescription et mentionner la location du TL et l'achat des téterelles.
Elle doit être séparée de toute autre prescription (médicaments etc...)"
J'ai reçu un sms me disant que mon ordonnance allait bientôt expirer alors que mon médecin a noté dessus 6 mois.,"L'ordonnance initiale est valable pour 10 semaines. C’est la durée maximale prise en charge pour la première prescription. 
Si vous souhaitez poursuivre la location après ces 10 semaines, il est nécessaire d’avoir une nouvelle ordonnance de prolongation, chaque renouvellement étant limité à une durée de 3 mois maximum."
pourquoi vous demandez des ordos alors que je ne l utilise plus depuis plus d un an ?,pour nous il est considéré tjrs en location seul la date de dépôt du matériel a la poste fait foi avec le respect de l échéance de l'ordonnance
Pourquoi vous m'appelez a chaque fois ?,"Se sont des appels automatique , veuillez ne pas les prendre en considération"
"J'ai loué un Fisio Kitett en pharmacie mais il ne m'a pas convenu , quelle est la différence entre le Kitett et les modèles que vous proposez ?",Les modèles que l'on propose sont bien plus adaptés a l'utilisation à domicile de par le poids et la possibilité de personnalisation des réglages (vitesse ET puissance) selon votre sensibilité.
"J'ai du avancer les frais de location quand j'ai loué chez un autre prestataire pour mon 1er bébé , est-ce c'est le cas aussi avec vous ?","Nous appliquons bien le tiers-payant pour la location de tire-lait, ce qui signifie que vous n’avez pas besoin d’avancer les frais pour la part prise en charge par l’Assurance Maladie et votre mutuelle."
Lors de ma première demande de location j'ai commandé des téterelles mains libres à la place des téterelles classiques je me suis dit que c'est plus pratique mais il s'est avéré que ça aspire mal en les glissant sous le soutien gorge du coup je serais dans l'obligation d'utiliser mes mains donc ça revient au même comme les téterelles classiques et je trouve que c'est pas du tout efficace . Puis-je commander les téterelles classique svp ??  je vous ai déjà envoyé une ordonnance avec la mention des téterelles dessus .,En effet sur votre ordonnance y a bien écrit les consommables du coup vous aurez qu'à régler 15 euros et à ce montant s'ajoute le frais de port
J'ai reçu une relance pour l'envoi d'une ordonnance de prolongation mais je l'ai déjà envoyé .,"J'ai pu tracer le colis selon le code suivi Chronopost je vois que vous l'avez bien déposé avant la date d'échéance d'ordo du coup ce qui compte pour nous c'est la date de dépôt pas la date de réception , donc tout est en règle la relance que vous avez reçu c'est a ne pas tire compte . Vous serez notifié par mail dés la réception ."
Dois-je encore faire la visioconférence puisque je sais déjà utiliser le tire lait ?,"Oui, elle est obligatoire pour la prise en charge."
Est-ce que vous avez des tire-lait à main libre ?,"Nous ne proposons pas de tire-lait à main libre. En revanche, la marque Seinbiose propose des téterelles à main libre qui se glissent dans le soutien-gorge."
Faites-vous le tiers payant pour l’achat des téterelles à main libre ?,"Non, il n’y a pas de tiers payant. Le montant total est de 39 €, et la facture vous sera envoyée sous 3 jours."
Est-ce que vous avez le MOMCOSY ?,"Non, on a les tire laits de la marque Seinbiose et le mamivac sensitive c."
Je n’ai pas reçu de feuille de soin pour les frais que j’ai avancés.,"C’est normal : nous n’avons pas reçu d’ordonnance. Sans ordonnance, nous ne pouvons pas l’envoyer."
Est-ce que vous avez des tire lait silencieux,Nous avons le Moon Pro qui est assez silencieux.
"L'ordonnance est au nom de mon bébé , ça passe ?",et bien non l'ordonnance doit être à votre nom et d'ailleurs indépendante d'autre prescription médicale svp
Mon lait s’éparpille partout lors du tirage.,Il faut bien enfoncer le petit embout jusqu’à ce qu’il colle complètement à la paroi.
"J'ai un tire lait loué à la pharmacie, est-ce que je peux aussi loué un autre chez vous ?","La sécu et la mutuelle prend en charge qu'une location à la fois. Si vous souhaitez louer 2 tire lait à la fois, une location sera totalement à votre charge."
Est-ce que je peux faire l'échange de mon tire lait ?,"Oui, l'envoi du nouveau tire sera par chrono, si vous changez de marque, il faudra aussi acheter les kits."
"J'ai loué un tire lait il y a quelque temps et je veux le relouer, ce sera pour le même bébé.","Vous pouvez refaire la location, l'envoi sera par chrono cette fois-ci, 4.9€ en point relais et 6.9€ à domicile."
Je veux le seinbiose double sans caution.,Nous ne faisons plus de caution pour nos tire lait. Il y aura quand même le mandat SEPA à signer pour la garantie.
Comment vous transmettre la nouvelle ordonnance svp?,"Il faut nous envoyer par mail à ""[email]"" svp"
J’ai déjà envoyé une ordonnance et nous recevons encore des relances.,"Votre ordonnance est au nom du bébé. Il nous faut en fait une ordonnance au nom de la maman, sans autre prescription, à part la location du tire-lait et l’achat du kit."
vous avez bien reçu l'ordonnance que j'ai envoyé svp ?,vous êtes bien mme ... ? et bien oui c'est bon madame on l'a bien reçu je vous remercie
Faut-il avoir obligatoirement une ordonnance pour la location ?,"Oui, pour la prise en charge."
est-ce que je peux payer à la conseillère les 15euros?,Oui si vous voulez vous pouvez payer les kits en espèces directement à la conseillère lors de son passage
Il me faut un tire-lait double pompage,"Oui, tous nos tire-lait sont à double phase et double pompage"
J’ai été prélevé alors que mon ordonnance est à jour.,"La prise en charge bascule normalement à 60 % Sécurité sociale et 40 % mutuelle après les 10 premières semaines, alors que nous n’avons toujours pas reçu la photo de votre carte de mutuelle pour effectuer le tiers payant."
Est-ce qu'il faut que je valide les liens avant la livraison ?,"Oui, puisque c'est la validation des 2 liens (pour les téterelles et le SEPA) qui va finaliser la commande."
"j'ai pas de chéquier pour la caution , c'est obligatoire ?","oui c'est obligatoire , par contre le chéquier non vous pouvez juste faire la signature sepa dont il n'y a ni de prélèvement ni montant bloqué , c'est juste pour la garanti"
est-ce que les conseillères sont des femmes ?,"Oui, toutes nos conseillères sont des femmes rassurez-vous."
pour la visio c'est des femmes ouu?,oui mme c'est des femmes
J’ai passé commande ce matin et je n’ai toujours pas été contacté par votre conseillère pour la livraison.,"La livraison est prévue sous 24h, mais cela dépend du planning de la conseillère. Elle vous contactera demain."
Est-ce qu'on peut livrer mon tire-lait chez ma mère ?,"Oui bien sûr, on peut vous le livrer à une autre adresse que chez vous."
Est-ce que je peux utiliser la même ordonnance pour les prolongations ?,Il faudra envoyer une nouvelle ordonnance pour les renouvellements.
Ou est-ce que je peux prendre les ordonnances ?,"Elles peuvent être prescrites par votre médecin traitant, sage femme, gynéco, ou pédiatre de votre bébé."
"je serai pas chez moi demain , vous pouvez plutôt livrer à un point relais svp ? ou c'est pas possible ?","oh si bien sûr Mme , on va vérifier ensemble le point relais . Alors on a ....."
J'ai encore l'ordonnance que j'ai utilisé à la pharmacie. Est-ce qu'elle est encore valable ?,L'ordonnance sera refusé par la sécu et la mutuelle si elle a été déjà utilisé. Il faudra une nouvelle.
"J'ai pas encore l'ordonnance avec moi, Est-ce que c'est grave ?","Il n'y a pas de souci, vous pouvez nous l'envoyer en photo par mail quand vous l'aurez."
Est-ce que je peux utiliser l'IBAN de mon mari pour le mandat SEPA ?,"Oui, il n'y a pas de souci."
je comprends pas je mets la vitesse au max sur l6 pourtant ça tire même pas  !!!?,"et bien voyez vous c'est plutôt mieux de toujours diminuer la vitesse afin de permettre au tl de bien tirer en profondeur , ce qui fait que l6 n'est plus adapté essayé de diminuer sur l4 svp pour avoir de meilleurs résultats"
est ce que je dois renvoyer les téterelles avec la machine?,"non ,vous les gardez c'est à usage personnelle"
serait-il possible  d'avoir un chargeur de dépannage puisque j ai oublié le chargeur chez moi et je suis en déplacement?,"non , vous devez passer par le site et acheter un chargeur"
Je vous ai déjà envoyé l’ordonnance et j’ai de nouveau été relancée.,"Oui, nous l’avons bien reçue, en revanche il y a des médicaments dessus, alors que l’ordonnance doit être uniquement dédiée à la location du tire-lait et à l’achat du kit."
Mon tire-lait me fait mal et je n’arrive plus à tirer autant de lait qu’au début.,"Cela peut être lié à la taille de la téterelle. En effet, la taille de la téterelle peut changer au cours de l’allaitement ; il est donc important de la vérifier à nouveau."
Je souhaite retourner mon tire lait c'est quoi la procédure de retour ??,"Bonjour,

Pour retourner votre tire-lait, il vous suffit de télécharger une étiquette gratuite via ce lien https: https://tire-lait-express.fr/module/eg_etiquettechroposte/etiquette
Votre colis doit contenir :

-             Le tire-lait électrique propre,

-             La pochette isotherme et son bloc réfrigérant 

-             Le sac à dos ou la mallette de transport,

-             Le cordon d’alimentation électrique.

Il n’est pas nécessaire de nous renvoyer les téterelles.

Veuillez à bien emballer le tout dans un carton adapté pour éviter les chocs dans le transport. (Carton de couche, de jouet …)
Merci de déposer votre colis en relais pickup ou Chronopost, dont les adresses sont notées sur l'étiquette retour (partie à conserver).

Si vous avez besoin d’informations supplémentaires, vous pouvez nous appeler au 09 72 30 37 86 afin d’être accompagné par téléphone.

Bonne journée,"
