question,answer
J'ai passée une commande sur votre site mais on ne m'a pas demandé la taille des téterelles comment faire pour choisir ma taille ?,"Pour toutes les commandes passées sur le site , nous sommes censés rappeler les mamans par la suite afin de vérifier s'il y a une conseillère qui couvre leur secteur   dans ce cas c'est elle qui prend les mesures sur place . Sinon pour un envoi chrono ou une livraison par notre coursier nous envoyons par défaut toutes les tailles ."
"J’ai reçu un message vocal de votre part concernant un paiement relatif à la location d’un tire-lait Spectra, que j’ai récupéré auprès de la clinique Val d’Ouest.
Je souhaite vous informer que j’ai bien effectué le paiement comme demandé. En revanche, je ne comprends pas pourquoi il m’est demandé de signer un mandat SEPA","Le mandat SEPA c'est une sorte de garantie
Si nous ne recevons pas vos prescriptions (ou renouvellement) dans les temps nous devrons vous facturer et réaliser un prélèvement de 7€50 par semaine"
"Vous m’avez relancée concernant un rendez-vous en visioconférence. Cependant, je n’arrive pas à fixer le rendez-vous, car il m’est demandé un numéro client ou un numéro de tire-lait. Pourriez vous m’indiquer où je peux trouver cette information ?",Le numéro du tire-lait est collé sur la machine et sur une étiquette au niveau de la fermeture éclair. Il commence par TIR
Je souhaite vous rejoindre en tant que partenaire. Pourriez-vous m’indiquer la procédure à suivre afin de déposer ma candidature ?,"Pour nous rejoindre en tant que partenaire Tire-lait Express, vous pouvez prendre contact avec notre responsable des partenaires Anaîs Collomb ([email]) Vous pouvez lui présenter votre parcours, votre projet pour devenir partenaire, et lui indiquer la zone géographique sur laquelle vous souhaiteriez vous installer.
Elle reviendra directement vers vous et pourra répondre à vos éventuelles questions sur le fonctionnement du partenariat et la société."
J’ai remarqué que mon tire-lait Moon Pro perd de l’aspiration lorsque je l’utilise en simple,Pensez à bien fermer le deuxième orifice à chaque fois que vous utilisez votre tire-lait en mode simple.
J’habite à Paris. Ma sage-femme m’a conseillé de vous contacter et m’a confirmé que vous assurez des livraisons le dimanche,"Tout à fait, Nous livrons 7j/7 sur Paris, y compris le dimanche. Notre livreur peut se déplacer pour vous livrer et vous bénéficiez d'une installation avec l'une de nos conseillères en visioconférence."
J'ai passée une commande sur votre site et il est indiqué que la livraison peut se faire à domicile ou en point relais . Pouvez-vous me confirmer si le délai de livraison est le même ??,"Oui , le délai de livraison est le même dans les 2 cas
c'est sous les 24 heures  ."
j'ai perdu le tire lait comment je fais,un devis vous sera envoyé et vous allez faire le paiement d'un achat tire lait
est t il possible d attendre le prochain rdv qui sera dans une semaine pour demander une ordonnance de prolongation dont l échéance est depuis deux semaines,"oui , possible en cas ou vous n arrivez pas a avoir une auprès d'un autre prestataire"
comment faire pour renvoyer mon tire lait sans demander une ordo de prolongation,"faut pas dépasser la date de l'échéance de l'ordonnance actuelle , vous appelez pour demander retour ou aller directement sur le site internet"
A quelle adresse dois-je envoyer l'ordonnance de prolongation svp ??,"Veuillez nous la faire parvenir par mail à l'adresse mail 
[email]"
J'ai commandé des réducteurs en 15mm sur votre site qui ne sont malheureusement pas compatibles avec la taille actuelle ( 21mm ) .,Les réducteurs s'adaptent uniquement avec la taille 25mm donc vous pouvez acheter uniquement les embouts souples en 25mm il n'est pas nécessaire de commander le kit en entier .
"Je viens d'avoir une nouvelle ordonnance pour prolonger ma location , comment je fais pour vous la faire parvenir?",Il faut scanner ou prendre une photo de votre ordonnance et nous l'envoyer à l'adresse suivante : [email]
"Suite a ma location sur votre site , j'ai perdu la page me demandant d'envoyer les documents , pourrais-je savoir savoir quels sont les documents et à quelle adresse les envoyer ?","Les documents requis pour la locations du tire-lait sont : l'ordonnance , votre carte vitale et la carte mutuelle.
Vous pouvez les scanner ou les prendre en photo et nous les envoyer à l'adresse suivante : [email]"
"Je n’ai toujours pas reçu mon colis, alors qu’on m’a dit qu’il arriverait aujourd’hui.","La livraison se fera dans la journée, sans créneau précis, mais le livreur vous contactera une fois sur place"
"est ce que je peux régler une période sans ordonnance suite a l envoi materiel , je ne vois pas ma sf","bin sure que oui 
un lien de paiement lui a été envoyé"
"vu les fêtes de fin d'année je ne vois ma sf que début janvier 2026
est ce que ça peut attendre pour l ordonnance de prolongation de mi décembre","exceptionnellement pour vous madame , on va mettre note sur votre dossier que c'est suite à la fermeture de fin d'année"
"je prévoit un RDV pour avoir l'ordonnance début janvier , est ce que ça va engendrer une facturation ou retrait sur ma caution",puisque vous nous avez prévenu y aura pas de facturation juste on va noter sur votre dossier qu' on aura l'ordo début janvier
"vous me relancez pour des ordos de 2024 sachant que vous m'avez encaissé ma caution , est ce qu' il faut quand même vous envoyer des ordos ?","absolument , la caution a couvert juste une partie de location sans ordonnance et il en reste encore dont il nous faut des ordos pour la couvrir et clôturer votre dossier"
Je n’arrive pas à tirer mon lait. Le tire-lait ne pompe pas.,"La valve demi-sphère (responsable de l’aspiration) doit être correctement en place, sinon il n’y aura pas d’aspiration du tout."
Le tire lait sera livré avec les téterelles ?,Oui.
Je n’arrive pas à faire la commande du Symphony sur votre site.,"C’est normal, car cela dépend du stock.
Pouvez-vous, s’il vous plaît, me confirmer le code postal pour vérification ?"
Pourquoi cela ne me demande pas ma taille quand je passe commande sur le site ?,"Parce que vous allez choisir la taille avec une conseillère, soit par visioconférence ou en présentiel, cela dépend de la zone de livraison."
Dois-je retourner le tire lait après les 10 semaines sur l'ordonnance ?,Vous pouvez garder le tire lait autant que vous voulez mais il suffit juste de nous envoyer une nouvelle ordonnance puisque vous avez la SECU et une mutuelle.
"Bonjour,
Je suis encore a la maternité de Bron , pourrais-je avoir un TL pour aujourd'hui ?",Il nous est tout a fait possible de vous livrer le TL aujourd'hui via notre conseillère qui passera vous l'installer directement a la maternité.
Avez-vous la taille 16 ? Ma sage-femme m’a confirmé que c’est la taille qu’il me faut.,La taille 16 n’est pas disponible la taille 17 que vous possédez déjà conviendra parfaitement.Un écart d’un millimètre n’a aucun impact.
"J’ai déposé mon tire-lait au guichet de La Poste pour le retourner il y a environ un mois. Aujourd’hui, j’ai reçu une relance me demandant d’envoyer une nouvelle prescription.","Si vous avez reçu une relance cela signifie que nous n'avons pas encore reçu votre colis pour clôturer votre dossier.
Nous pouvons tracer l'envoi de votre colis, si l'envoi est confirmé, nous ferons le nécessaire et vous serez notifiée par mail"
"Depuis quelques jours j'ai remarquée une baisse de la quantité de lait tiré avec le TL Moon alors que lorsque j'utilise l'expression manuelle, le lait s'écoule normalement. Il ne s'agit donc pas d'un problème de lactation.","Pensez à baisser la vitesse et à passer de L6 à L5 voire L4 ou L3, en fonction de l'âge de votre bébé
L6 est recommandé uniquement pour la première période."
"J'ai reçu une relance de votre part concernant la renouvellement de mon ordonnance.
J'ai un rdv avec mon médecin la semaine prochaine cela pose un problème si je vais faire un retard de 2 jours ?","Je laisse une petite note sur votre dossier, dès que vous l'aurez essayez de la renvoyer"
J'ai fait une demande de location depuis votre site internet et on me demande de faire un prélèvement SEPA. pourriez-vous m'expliquer ?,"Le mandat SEPA est une autorisation que vous nous donnez pour pouvoir prélever les frais de location sur votre compte uniquement si vraiment nécessaire (en cas de non retour du matériel ou de retard au niveau des ordonnances). Un SEPA ne prélève rien tout de suite, il sert juste de garantie/caution simple et sécurisée."
Est-ce que je peut être inscrite sur la liste d'attente pour  le Medela ?,"Nous n'avons pas de liste d'attente, puisque nous n'avons aucune visibilité sur la date de retour d'un tire lait."
Dois-je payer 15€ par mois ?,"Non, les 15€ sont à payer une seule fois puisque c'est le reste à charge pour l'achat des kits téterelles."
Votre conseillère viendra-t-elle récupérer le tire lait quand je ne m'en servirai plus ?,"Non, le retour se fait par le biais de Chronopost à nos frais."
Je souhaite obtenir un devis pour la location d’un tire-lait.,"Pour établir ce devis, nous devons d’abord créer la fiche administrative."
Je suis Américaine de passage en France. Puis-je louer le tire-lait pendant mon séjour ?,"Oui, bien sûr. Vous devez simplement avancer tous les frais et nous fournir une ordonnance, et nous vous enverrons la feuille de soins."
Je vais retourner mon tire-lait et je ne retrouve plus le pain de glace.,"Pas de souci, vous pouvez retourner la machine, le chargeur et le sac de transport, et régler 5 € pour le pain de glace."
Le chargeur ne fonctionne plus : il faut le tenir pour que le tire-lait s’allume.,"Nous allons vous envoyer un nouveau chargeur par Chronopost. Expédié aujourd’hui, réception demain.
À la fin de la location, vous nous renverrez les deux chargeurs avec la machine."
On n’arrête pas de me relancer au sujet de l’ordonnance alors que je l’ai déjà envoyée.,L’ordonnance reçue n’est pas valable du fait qu’elle est au nom du bébé.
Est ce que vous avez des téterelles de taille 13mm ?,"Non, la taille la plus petite chez nous c'est 15mm."
"Mon Tire-Lait s'éteint tout seul au bout de quelques secondes ,que faire ?",Nous allons essayer de déterminer si c'est un problème au niveau du chargeur ou du tire-lait et vous proposer une solution adéquate selon le constat.
J’ai déjà un tire-lait en location pour mon premier bébé et je viens d’accoucher. Je souhaite louer un autre tire-lait pour mon deuxième bébé.,Le deuxième tire-lait sera entièrement à votre charge. La Sécurité sociale ne prend pas en charge deux tire-laits en même temps pour une même maman.
"J’ai un tire-lait en location, le modèle Sensitive, et il clignote en rouge depuis ce matin, j'ai vérifié le branchement de kit tout est ok.","Je vais vous envoyer par mail un test à effectuer, le hard reboot. Merci d’essayer de nous rappeler après avoir réalisé le test, si cela ne fonctionne pas, nous vous enverrons un nouveau tire-lait"
Quelle est la différence entre un kit simple et un kit double ?,Avec un kit double vous pouvez tirer les 2 seins en même temps et avec un kit simple c'est un seul sein à la fois.
Est-ce que je suis obliger de faire la visioconférence ?,"Oui, parce que c'est exigé par la sécurité sociale pour la prise en charge."
Dois-je impérativement mettre les éléments dans un carton ?,"Oui, car le carton va servir à protéger les éléments afin d'éviter les chocs."
Mon tire-lait Medela ne fonctionne pas : un message d’erreur s’affiche à l’écran,"Il faut débrancher le tire-lait, retirer la carte à puce puis la remettre. Si cela ne fonctionne toujours pas, nous vous enverrons un autre tire-lait"
"Mon enfant n'a pas encore été déclaré à la sécurité sociale et la mutuelle, est-ce qu'on peut quand même louer un tire lait ?","Oui, puisque la location est au nom de la maman pas à celui du bébé."
"est ce que je suis obligée de demander une ordonnance de prolongation et l envoyer sachant que j'ai arrêté l'allaitement et je veux rendre le tl et mon ordonnance est échue depuis deux jours,?","Non, vous n'êtes pas obligée d envoyer d'ordo, juste faut déposer le tire dans deux jours maximum 
une étiquette vous sera envoyer ."
"Ma sage-femme m'a fait une ordonnance et j'ai besoin d'un tire-lait avec des téterelles de taille 15mm , est-ce que cette taille est bien disponible chez vous ?","Oui ,la taille 15mm est disponible sous forme d'embouts réducteurs en silicone qui sont compatibles avec les marques Seinbiose et Mamivac."
Je n'arrive pas a louer le medela symphony depuis le site.comment je fais ?,"Le Medela Symphony est en rupture de stock actuellement , vous pouvez nous appeler pour être  orientée vers un autre Tire-lait."
je fais comment si je souhaite garder le tire-lait au-delà des 10 premières semaines ?,"Vous pouvez demander à votre sage-femme, médecin traitant, pédiatre , gynécologue ou bien la PMI une ordonnance de prolongation qu'il faudra nous envoyer par e-mail."
Je souhaite m'informer par rapport à la contenance des flacons de recueil pour mon Tire-Lait Seinbiose avant de les acheter depuis votre site.,Les flacons de recueil Seinbiose (lot de 6) ont une contenance de 120ML.
"Je viens de passer une commande pour des accessoires depuis votre site , quand est-ce que je vais les recevoir ?","Vu que vous avez passé la commande avant 15h , votre colis sera expédié aujourd'hui pour une réception demain à l'adresse indiquée."
"Pourquoi vous m'avez demandé une nouvelle ordonnance alors que mon médecin a mentionné ""valable 10 semaines et renouvelable 2 fois ? ""","La Sécurité sociale exige une ordonnance spécifique limitée à 10 semaines pour la location d’un tire-lait, même si elle est renouvelable. Au-delà, il faut une nouvelle prescription médicale pour que la prise en charge continue."
"J’ai reçu plusieurs relances concernant l’installation de mon tire-lait en visioconférence. Je vous informe que je ne suis pas intéressée par ce service, ma sage-femme m’ayant déjà expliqué son utilisation.
Arrêtez de m'harceler avec vos relances","L’installation du tire-lait en visioconférence fait partie de notre procédure obligatoire. Toutefois, si vous ne souhaitez pas y participer, nous ne vous y forcerons pas.
Je vous informe simplement qu’une note sera ajoutée à votre dossier indiquant que vous avez refusé le rendez-vous."
Est-ce que je peux bénéficier de la prise en charge pour la location du tire-lait si j'ai la css ?,"Si vous avez la Complémentaire santé solidaire (CSS), la prise en charge de la location du tire-lait se fait normalement sans reste à charge : la Sécurité sociale rembourse sa part et la CSS prend en charge la part complémentaire, ce qui vous évite d’avancer des frais."
"Je suis allée sur votre site pour commander des flacons de recueil, mais j’ai constaté qu’il s’agissait de flacons de la marque Seinbiose, alors que je souhaitais des flacons Mamivac.",Les flacons Seinbiose que vous avez trouvés sur notre site sont compatibles avec la marque Mamivac.
"Je suis assistante sociale et j’accompagne actuellement une maman qui souhaite louer un tire-lait. Toutefois, elle n’a pas encore reçu sa carte d’AME ,la demande a été déposée récemment et elle est toujours en attente de la réponse de la Sécurité sociale.
Je souhaiterais savoir si la location du tire-lait peut être prise en charge dans cette situation, dans l’attente de l’attribution de l’AME","Malheureusement, tant que la maman ne dispose pas d’une carte AME ou d’une attestation en cours de validité, la location du tire-lait ne peut pas être prise en charge"
"J'ai perdu le chargeur de mon tire lait, comment dois je procéder ? Il faut en reprendre un sur le site ?","Oui, il faut commander un nouveau chargeur, qui devra être retourné avec la machine à la fin de la location."
On m'a dit à la maternité qu'une personne livrera le TL chez moi et qu'il fera l'installation en meme temps,"Nous n'avons pas de conseillère sur votre zone, cependant, nous pouvons vous livrer sous 24h toujours et vous bénéficierez par la suite d'une installation par visioconférence par une de nos conseillères ."
Elle a reçu une mise en demeure pour non renvoie de TL ni d'ordonnance.,Il faut nous envoyer les ordonnances en retard afin que le service concerné puisse traiter le dossier
Il y a possibilité qu'on fasse le remboursement par rapport au prélèvement car elle a envoyé son ordo finalement ou si éventuellement elle peut avoir la facture à transmettre à sa sécu et mutuelle,Nous avons la possibilité d'envoyer la facture afin qu'elle puisse faire la demande de remboursement au près de la sécu et de la mutuelle
"Je souhaite louer le symphony medela ? 
Vous n'avez pas de visibilité de quand est-ce que vous en aurez en stock ?","Nous n'avons pas encore le symphony medela en stock mais nous avons le sensitive c de la marque mamivac qui est similaire au modèle . 
Nous faisons le mise à jour de nos stocks du lundi au vendredi de 9h-18h"
"J'essaye de faire un retour,  je suis dans un relais éligible mais le code ne passe pas. Ils essayent de le scanner",Il faut imprimer l'étiquette mais le code QR ne fonctionne pas
"On m'a appelé ce matin, je n'ai pas pu décrocher. C'est probablement suite à ma commande mais j'ai déjà payé le jour meme",Effectivement ma collègue vous a laissé un message vocal pour finaliser le payement afin que nous puissions expédier votre colis aujourd'hui pour que vous puissiez le recevoir demain avant 13h
Je vous appelle parce que je suis à la maternité Port royal et j'aurai besoin d'un TL.,Nous pouvons vous livrer un TL dès aujourd'hui meme par le billet d'un de nos transporteur. Vous recevrez toutes les tailles et vous serez par la suite assisté par visioconférence pour faire l'installation .
"Je vous ai envoyé une ordonnance, je l'ai daté du 25 , pouvez-vous vérifier si vous l'avez reçu ?","Nous avons bien reçu votre ordonnance , elle sera applicable pour 3 mois"
Comment je vais choisir la taille des téterelles si personne ne viendra?,"Pour la mésure, vous serez assisté en visioconférence par une de nos conseillères , le mamelon doit etr aspiré dans le tetrelle , il ne faut pas qu'il y a un effet frottement contre les parois de la téterelle et il ne faut pas non plus que l'aréole rentre dans la téterelle avec le mamelon mais ne vous en fait pas , vous allez tester avec la conseillère"
Je loue un moon pro actuellement chez vous et ma sage-femme m’a recommandé le modèle Spectra S1 car celui que j'ai ne me convient plus,"Le Spectra est en rupture de stock en ce moment, les quantités sont assez limitées et la demande est très importante.
Nous n'avons pas encore de date de réapprovisionnement à vous communiquer."
J'ai déjà rendu votre TL et je ne comprends pas pourquoi je suis facturé de 5 €,La facture de 5 € corresponds au pain de glace non rendu madame . Je vous envoie un nouveau lien afin que vous puissiez le régler
Dois-je préparer un cheque de caution lors du passage de la conseillère ou non ?,"Non, nous ne faisons plus de caution en soit. La signature du manda SEPA que vous avez fait est déjà pour garantir la semaine de location de 7.50€ en cas de documents manquantes"
On m'a déjà envoyé une étiquette de retour lors de la prolongation. Je peux encore l'utiliser ?,"L'étiquette est valable pour maximum 7 jours , je vous refais une autre"
J’ai un rendez-vous pour une installation en visioconférence et je n’arrive pas à me connecter via le lien reçu par mail. Comment puis-je joindre la conseillère ?,"Merci de rester joignable, s’il vous plaît. Elle vous appellera sur WhatsApp"
Nous avons loué en pharmacie mais ça ne nous convient pas et on souhaite louer chez vous . Peut-on utiliser la meme ordonnance ?,Il faut prendre une nouvelle ordonnance pour une nouvelle location chez nous
est il possible de ne pas envoyer le pain de glace et vous  fait un règlement ?,"bien sur que oui 
un lien de 5€ vous sera envoyé"
faisant un retard d envoi d'ordonnance de prolongation a défaut no disponibilité de médecin y aura t il des frais de retard qui me seront facturés,"non , juste essayer de l avoir le plus rapidement possible et serait mieux nous communiquer une date precise  denvoi"
Est-ce que je reçois un mail quand vous recevrez le tire lait ?,"Non, mais vous pouvez nous recontacter pour vérifier si cela a bien été reçu."
L'étiquette de retour est valable combien de temps ?,Elle est valable 7 jours.
"Est-ce que je dois retourner les petits inserts, les réducteurs quand je vais retourner le tire lait ?","Non, les embouts réducteurs sont à garder."
"C'est mon mari qui a fait la commande, il a mis son nom, est-ce que c'est pas grave ?",On va mettre la fiche à votre nom car la location doit impérativement se faire au nom de la maman.
Qui peut faire les ordonnances de renouvellement ?,"Les sages-femmes, médecins généralistes, les gynécologues ou même le pédiatre du bébé."
"dites moi , ça doit être fait par ma sf obligatoirement mon ordo ou c'est comment parce que là j'aurais de rdv que d'ici très longtemps","ah non non mme pas obligatoirement , ça peut être prescris par votre gynéco , médecin traitant ou même le pédiatre de votre bébé"
mais on m'a dit que c'était gratuit la location pourtant on m'a fait payé 15€ pourquoi?,"effectivement la location est gratuite c'est pris en charge par la sécu , mais les 15€ en fait c'est un reste à charge par rapport à l'achat des kits double payable une seule fois et d'ailleurs remboursable par votre mutuelle"
"J'ai une ordonnance, je suis à la maternité d'André Mignot et j'ai le symphony Medela, je voudrais avoir le meme modèle","Nous n'avons actuellement pas le symphony Medela, cependant, nous avons d'autres modèles disponible qui sont sur la meme gamme de performance. On pourra vous l'expédier par chronopost et vous le réceptionnerez dans le plus bref delais"
"euuh j'ai une question , les téterelles seront livrées avec le tl ou c'est comment ?","et bien oui Mme les téterelles ainsi que le tl seront livrés en même temps , donc chez vous pour ajd ou demain au plus tard"
Je voulais savoir si c'est possible d'avoir un TL dans la matinée ou au plus tard début d'après midi à la maternité St Joseph St Luc,Aucune de nos conseillères n'est de service actuellement mais nous pouvons envoyer le TL par un transporteur pour que vous puissiez le réceptionner dans la journée
"ils m ont volé le tire lait 
model sensitive quoi faire ?",vous faites le paiement de 300€
"300€ a payer pour vol tl est trop pour un model défectueux a la base et ne fonctionne pas correctement 
je souhaite trouver un arrangement plus convenable",envoyer votre demande par mail et elle sera traité par le service concerné
"si je dépose le tl a 6 jours de retard  de la date de l échéance de l'ordonnance et que vous le recevrez un peu plus tard , vous exigez une ordo ?",la date de dépôt du matériel fait foi
"pourquoi vous continuez a me facturer a la caisse  , malgré le dépôt du matériel ?","c'est la dernière semaine de location qui a été facturée , sachant qu on facture la semaine après son écoulement"
Je voudrais retourner les kits mains libre car finalement je ne vais pas en avoir besoin. Il est encore dans son carton d'origine,Vous pouvez nous retourner le matériel à vos frais .Le remboursement se fera dans les 72h après réception et vérification du colis
LE câble d'alimentation qui est légèrement tordu. Il fonctionne très bien mais je préfère vous le signalez,"C’est noté Madame. En cas de besoin ou s’il cesse de fonctionner, je vous en enverrai un autre chargeur"
J’ai été prélevée deux fois du montant de 15 € suite à ma commande de location sur le site,Merci de nous envoyer une capture d’écran de votre application bancaire confirmant le double débit afin que nous procédions au remboursement
J’aimerais savoir si nous pouvons venir recuperer les tire-lait sur place à Neyron car nous habitons à proximité,"Oui, vous pouvez tout à fait venir récupérer le colis directement chez nous.
Il vous suffira simplement de passer votre commande au préalable, soit par téléphone au 09 72 30 37 86, soit via notre site internet en suivant ce lien :
https://tire-lait-express.fr/questionnaire/4-guide-de-location"
Proposez-vous seulement la location de tire-lait ou aussi la vente ?,"Oui, nous proposons des tire-lait à la location ainsi qu’à l’achat pour les particuliers."
"Pourquoi La Poste ne veut-elle pas imprimer l’étiquette, alors que dans l’e-mail il est mentionné que c’est l’automate qui s’en charge, et qu’en plus La Poste refuse de récupérer mon colis","Il faut que vous imprimez l'étiquette de retour, puis le coller sur le cartons, ensuite vous le déposez dans un bureau de poste afin qu'ils nous expédie le colis"
"J'ai loué un TL et la date de fin de l'ordonnance est aujourd'hui je ne sais pas comment procéder, je voudrais changer pour le medela . Je voudrais avoir une taille plus petite","Nous avons bien reçu votre ordonnance à jour depuis hier . Pour l'instant nous n'avons pas encore le médéla en stock mais nous effectuons le mise à jour du lundi au vendredi de 9h-1h. Par rapport à la taille, vous avez reçu avec les kits mains libre toutes les tailles en dessous donc vous pouvez aussi les utiliser avec les kits teterelles classiques, ils sont adaptables"
Je voudrais rendre le TL et est-ce que je dois rendre les kits tetrelles ?,"Les tétrelles ne sont pas à rendre, il suffit de nous renvoyer le TL propre, sac de transport, pain de glace et chargeur éléctrique . Mettre le tout dans un carton, coller le bon de retour et le déposer dans un bureau de poste"
Je vous appelle parce que je veux changer de TL et je voudrais savoir si vous avez le médéla,Le symphony medela est en rupture de stock actuellement. Nous effectuons le MAJ de nos stocks tout les jours de 9h-10h du lundi au vendredi
Le TL est manuelle et j'aimerai le retourner pour prendre un TL avec main libre,"Le kit mains libres est actuellement en rupture de stock. Les quantités disponibles sont limitées et la demande est très élevée.
Nous n’avons pas encore de date précise de réapprovisionnement. Nous vous invitons à nous recontacter ultérieurement afin de vérifier la disponibilité.
Je reste bien entendu à votre disposition pour toute question ou demande complémentaire.
Excellente fin de journée"
"J’ai loué chez vous en 2020 et je n’avais pas eu à payer le kit, qui était gratuit. Pourriez-vous m’expliquer pourquoi il est désormais facturé 15 € ?","Cela faisait partie d’une offre commerciale qui a pris fin à la fin de l’année 2022. Les 15 € correspondent à un reste à charge, qui peut éventuellement être remboursé par votre mutuelle. Dans tous les cas, vous recevrez de notre part une facture acquittée afin de pouvoir effectuer une demande de remboursement."
Est-ce que la visioconférence est obligatoire ?,"Oui, la visioconférence est éxigé par la sécurité sociale"
Est-ce le SEPA est obligatoire meme si je retourne le TL avant les 10 semaines,"Oui, le SEPA est obligatoire. Il faut faire la signature pour valider la commande. Aucune prélèvement ne se fera tant que les documents sont à jour"
Je suis obligée de prendre 2 kits ?,de préférence oui c'est toujours mieux de prendre 2 kits ça vous laissera le choix de tire que seins par seins ou les 2 en même temps mais sinon ça dépends de vous-même
Pourquoi sur le SEPA c'est écrit qu'il y aura un prélèvement tout les mois ?,Le prélèvement c'est pour la semaine de location qui est de 7.50 € en cas de non retour de TL ou si jamais nous n'avons pas les documents
je sais déjà me servir du tl mais la visio là c'est obligatoire svp?,"et bien oui c'est obligatoire , c'est surtout demandé par la sécu afin d'appliquer le tiers-payant"
vous m avez livré la première location un kit gratuit et la pour la deuxième vous demandez 15€ -y a pas de prise en charge caisse,"si avec la prise en charge de la caisse vous ne payez que 15 a la place de 37 , et la 1ere location était en 2019 , on a lancé une offre exceptionnelle pour une période déterminé ou on a offert le kit"
Est-ce que l'ordonnance est valable s'il y a autres prescription?,L'ordonnance doit etre indépendante d'autres prescriptions médicales
J'ai le TL MOON PRO qui s'affiche E3 et ça bip quand j'allume le TL,Inviter à redémarrer le TL et faire la visio
Je voudrais avoir un TL aujourd'hui meme. Est-ce que c'est possible que le transporteur passe ?,"Il s'agit d'une 2ème loc pour le meme bb donc en principe c'est via Chronopost. Exceptionnellement, envoi vélo , la maman a payé le frais + achat des kits téterelles"
"maman souhaite louer une voiture et se déplacer pour rendre le tire lait en main propre , puisque on n a pas une conseillère qui se déplace","malgré qu' une étiquette lui a été envoyé , elle n arrive pas a comprendre comment le renvoyer , il faut l emballer dans un carton et coller l étiquette prépayée et le déposer dans un bureau de poste ou a un point relais"
Je voudrais faire la location du Spéctra S1,"Nous n'avons pas encore le Spectra en stock actuellement. Si vous souhaitez, nous avons le MOON Pro qui a les mêmes fonctionnalités du Spectra. D'ailleurs, c'est le TL que vous avez utilisez pour votre1er bb . Elle va recontacter pour le spectra"
D'ici le 06 janvier je vais changer de mutuelle. Est-ce que je serai pris en charge ?,Il vous suffira de nous envoyer la nouvelle carte mutuelle afin que nous puissions mettre à jour nos documents
